file_name,path,parse_ok,raw_class_id,class_name,display_name,file_id,split,n_rows,n_cols,window_count,sha256,finite,nan_count,inf_count,size_bytes,X_mean,X_std,X_min,X_max,Y_mean,Y_std,Y_min,Y_max,Z_mean,Z_std,Z_min,Z_max,Current_mean,Current_std,Current_min,Current_max
2_4_pre.csv,breeze/data_mt/2_4_pre.csv,True,2,lead_screw_anomaly,Lead-screw anomaly,4,train,73728,4,71,142b69c490f3ffaa4a6ef3b4c3f3029f090a60f984453fa45ec69ded1f4dea0e,True,0,0,5987660,0.21984830498695374,0.15055952966213226,-2.7284605503082275,2.5283844470977783,0.03425179421901703,0.13620266318321228,-0.8885661363601685,1.4173508882522583,-0.016106169670820236,0.13520215451717377,-3.607287883758545,1.2254596948623657,0.5206373929977417,0.272115021944046,-0.9745367169380188,1.5944499969482422
2_5_pre.csv,breeze/data_mt/2_5_pre.csv,True,2,lead_screw_anomaly,Lead-screw anomaly,5,train,73728,4,71,3b4e63cbad44f1f2691ef8392846bae0688833011fba763bd79b30a3caaaccdc,True,0,0,5982541,0.23400014638900757,0.14803914725780487,-1.4723013639450073,3.19435977935791,0.031066758558154106,0.1371743083000183,-1.2094593048095703,2.734788417816162,-0.006231638137251139,0.1370054930448532,-2.2366394996643066,2.149439573287964,0.5066840052604675,0.2720612585544586,-1.0108861923217773,1.7069541215896606
2_7.csv,breeze/data_mt/2_7.csv,True,2,lead_screw_anomaly,Lead-screw anomaly,7,test,86016,4,83,0ae09488695a2dcd9fc4d631bf2e2d276baf03b731b1e4413412bbf058063bd4,True,0,0,7138110,0.17998456954956055,0.2266005277633667,-2.75264835357666,4.448909759521484,0.025080140680074692,0.12312564253807068,-2.920351266860962,3.0556821823120117,-0.00800546258687973,0.13605912029743195,-2.8687503337860107,2.810577392578125,0.3922513723373413,0.3191148340702057,-1.0036492347717285,1.8604137897491455
2_8_pre.csv,breeze/data_mt/2_8_pre.csv,True,2,lead_screw_anomaly,Lead-screw anomaly,8,test,86016,4,83,a7cf7a1f94e7ce6d532b2b2523bbe5a296d89e9cab89bb81d430d813d028ba83,True,0,0,6972774,0.21871575713157654,0.12296324968338013,-0.7902018427848816,1.349624514579773,0.037862103432416916,0.11342556774616241,-0.7192506194114685,0.6030232310295105,-0.01779407449066639,0.13817711174488068,-0.9159790873527527,0.9271417260169983,0.5262259244918823,0.24364157021045685,-1.0034847259521484,1.5886932611465454
3_10_pre.csv,breeze/data_mt/3_10_pre.csv,True,3,base_imbalance,Base imbalance,10,train,69632,4,67,d321e662a821c1b6088d04b1fbd0b7601acb7d3d0c220839696c079ba38e0d2e,True,0,0,5768175,0.17386910319328308,0.21312852203845978,-2.647834062576294,4.282818794250488,0.022198526188731194,0.13071012496948242,-2.2043890953063965,3.1379213333129883,-0.00881012063473463,0.15549612045288086,-3.9007675647735596,3.5620169639587402,0.37209391593933105,0.31670963764190674,-1.1158227920532227,1.7944573163986206
3_1_pre.csv,breeze/data_mt/3_1_pre.csv,True,3,base_imbalance,Base imbalance,1,train,172032,4,167,e290c2904695eaf17d894b784bd760779fcdcf6725891b3a341f9f4240c0fee5,True,0,0,14017495,0.17085246741771698,0.13209378719329834,-1.0159558057785034,0.7417008280754089,0.03312266990542412,0.0879749283194542,-0.49510911107063293,0.8497402667999268,-0.016358796507120132,0.13800770044326782,-1.0401438474655151,1.001318097114563,0.4130736291408539,0.2855507731437683,-1.639025330543518,2.0525264739990234
3_2_pre.csv,breeze/data_mt/3_2_pre.csv,True,3,base_imbalance,Base imbalance,2,train,217088,4,211,f2a7b7a1b66672665c5f62a5a9e74d672d9830ec2ca300f4773d87aea864d769,True,0,0,17739346,0.17674994468688965,0.11916632950305939,-2.4752936363220215,2.8202526569366455,0.025609318166971207,0.09312129765748978,-2.0044355392456055,3.2846615314483643,-0.009094162844121456,0.14128851890563965,-2.686534881591797,3.644256114959717,0.38536590337753296,0.28563258051872253,-2.4184834957122803,2.0730865001678467
3_4_pre.csv,breeze/data_mt/3_4_pre.csv,True,3,base_imbalance,Base imbalance,4,train,118784,4,115,05c7918d24136d47cf2f942701908c39003e108e1b286578b985726a3604717c,True,0,0,9654986,0.20338663458824158,0.11992307752370834,-0.724088191986084,1.2351349592208862,0.030162056908011436,0.10188879817724228,-1.0756194591522217,0.9255291819572449,-0.010039294138550758,0.15383027493953705,-1.3513617515563965,1.5673161745071411,0.44815099239349365,0.24305227398872375,-1.844622015953064,1.7597521543502808
3_5_pre.csv,breeze/data_mt/3_5_pre.csv,True,3,base_imbalance,Base imbalance,5,train,122880,4,119,3b9cf15e59fc757694879c853c290c7590d1c9684198af18572f44cab8fc788f,True,0,0,10038145,0.18773619830608368,0.12984508275985718,-2.0060482025146484,3.326587438583374,0.02686428278684616,0.10323329269886017,-3.023552894592285,2.700925350189209,-0.010740254074335098,0.1481408327817917,-2.4414305686950684,2.8396029472351074,0.423017680644989,0.2625531852245331,-2.6301660537719727,2.010913133621216
3_7.csv,breeze/data_mt/3_7.csv,True,3,base_imbalance,Base imbalance,7,test,81920,4,79,22996213ba24a9fedd41437733055b576ac5e4022b41ac2921cba2a9342206d0,True,0,0,6661041,0.2003980129957199,0.12364514917135239,-2.3656418323516846,2.568697690963745,0.033357810229063034,0.10657352954149246,-1.9109089374542236,1.0900071859359741,-0.01216751616448164,0.14167729020118713,-2.0915122032165527,1.1061325073242188,0.4760947823524475,0.253240704536438,-1.7426460981369019,1.934100866317749
3_8_pre.csv,breeze/data_mt/3_8_pre.csv,True,3,base_imbalance,Base imbalance,8,test,77824,4,75,39a3a7de46df526486e333d4e965e738c06429e81af9967efbc306e2ed58fdf9,True,0,0,6316065,0.21412408351898193,0.12663114070892334,-1.0820695161819458,2.405832052230835,0.033362776041030884,0.1099313348531723,-1.078844428062439,1.55280339717865,-0.00967948604375124,0.14575672149658203,-1.0078932046890259,1.2899609804153442,0.48157361149787903,0.2447061687707901,-2.1771953105926514,1.6832690238952637
